start_time: 2026-06-29T16:34:10+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run03.csv --benchmark_out_format=csv
2026-06-29T16:34:10+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.23, 1.28, 1.23
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run03.csv
CasADiCases: fwd_dynamics,idmpc
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SQPCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                         Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    GapNorm    Horizon        KKT    MaxIter      Merit SolvePerSolverIter_ms
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/1/iterations:10     [m[0;33m    366763 ns       365873 ns   [m[0;36m        10[m          1[m          1[m    0.25163[m          1[m   809.075a[m         50[m   67.3844n[m         25[m    0.25163[m              0.142356[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/2/iterations:10     [m[0;33m    881203 ns       874831 ns   [m[0;36m        10[m        2.9[m          1[m   0.973031[m          3[m   35.8602u[m         50[m   2.58845u[m         25[m   0.973067[m              0.220491[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/3/iterations:10     [m[0;33m   3148688 ns      3148163 ns   [m[0;36m        10[m        4.7[m          1[m    3.62345[m          7[m   3.59356u[m         50[m   39.2157u[m         25[m    3.62345[m              0.587116[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/4/iterations:10     [m[0;33m  20895186 ns     20894328 ns   [m[0;36m        10[m       10.4[m        0.9[m    13.1324[m         15[m   25.9364u[m         50[m   78.9434u[m         25[m    13.1324[m               1.90891[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/5/iterations:10     [m[0;33m 198726430 ns    198721356 ns   [m[0;36m        10[m       19.6[m        0.4[m    34.3534[m         31[m   5.59348m[m         50[m   6.15068m[m         25[m     34.359[m                9.9079[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/6/iterations:10     [m[0;33m1475331319 ns   1474957328 ns   [m[0;36m        10[m       22.6[m        0.2[m     692.81[m         63[m    757.112[m         50[m   1.75625M[m         25[m   1.44992k[m               64.4794[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/7/iterations:10     [m[0;33m11061231509 ns   11060446885 ns   [m[0;36m        10[m       23.9[m          0[m   17.0929k[m        127[m   4.58437k[m         50[m   357.864T[m         25[m   21.6772k[m                459.46[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/1/iterations:10 [m[0;33m    853876 ns       853906 ns   [m[0;36m        10[m          1[m          1[m    0.25163[m          1[m   993.585a[m         50[m   67.3844n[m         25[m    0.25163[m              0.135311[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/2/iterations:10 [m[0;33m   1024234 ns      1024240 ns   [m[0;36m        10[m        2.9[m          1[m   0.973031[m          3[m   35.8602u[m         50[m   2.58845u[m         25[m   0.973067[m              0.215094[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/3/iterations:10 [m[0;33m   3427443 ns      3427460 ns   [m[0;36m        10[m        4.7[m          1[m    3.62345[m          7[m   3.59356u[m         50[m   39.2157u[m         25[m    3.62345[m              0.603422[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/4/iterations:10 [m[0;33m  21914361 ns     21913592 ns   [m[0;36m        10[m       10.4[m        0.9[m    13.1324[m         15[m   25.9364u[m         50[m   78.9434u[m         25[m    13.1324[m               1.94597[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/5/iterations:10 [m[0;33m 212504771 ns    212494425 ns   [m[0;36m        10[m       19.6[m        0.4[m    34.3534[m         31[m    5.5933m[m         50[m   6.15048m[m         25[m     34.359[m               10.4405[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/6/iterations:10 [m[0;33m1531128905 ns   1531060142 ns   [m[0;36m        10[m       22.6[m        0.2[m     692.71[m         63[m        757[m         50[m   1.75578M[m         25[m   1.44971k[m               65.9439[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/7/iterations:10 [m[0;33m11821214693 ns   11820614695 ns   [m[0;36m        10[m         25[m          0[m    8.2556k[m        127[m    3.5676k[m         50[m     282.9T[m         25[m   11.8232k[m               458.605[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/1/iterations:10    [m[0;33m   1012430 ns      1012476 ns   [m[0;36m        10[m          1[m          1[m   0.167719[m          1[m    486.85a[m         50[m   59.8061n[m         25[m   0.167719[m              0.241916[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/2/iterations:10    [m[0;33m   2641260 ns      2641355 ns   [m[0;36m        10[m        2.4[m          1[m   0.851269[m          3[m   180.131u[m         50[m    17.275u[m         25[m   0.851449[m              0.333155[m
[m[0;32mbinary_tree/CasADi/MimSQP/FwdDynamics/3/iterations:10    [m[0;33m   8386469 ns      8386468 ns   [m[0;36m        10[m        4.4[m          1[m    3.44929[m          7[m   10.5229u[m         50[m   28.8688u[m         25[m     3.4493[m               0.85789[m
