start_time: 2026-06-29T16:19:35+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run02.csv --benchmark_out_format=csv
2026-06-29T16:19:35+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_sqp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.13, 1.23, 1.20
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_sqp_bench/Crocoddyl_sqp_bench_run02.csv
CasADiCases: fwd_dynamics,idmpc
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SQPCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                         Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    GapNorm    Horizon        KKT    MaxIter      Merit SolvePerSolverIter_ms
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/1/iterations:10     [m[0;33m    805264 ns       804506 ns   [m[0;36m        10[m          1[m          1[m   0.268259[m          1[m   915.349a[m         50[m   73.8763n[m         25[m   0.268259[m              0.335067[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/2/iterations:10     [m[0;33m   1920463 ns      1919575 ns   [m[0;36m        10[m        2.4[m          1[m    0.60642[m          3[m   150.189u[m         50[m   10.0069u[m         25[m    0.60657[m              0.553604[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/3/iterations:10     [m[0;33m   4649935 ns      4649902 ns   [m[0;36m        10[m        4.7[m          1[m    3.34725[m          7[m    38.256u[m         50[m   43.7638u[m         25[m    3.34729[m              0.860612[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/4/iterations:10     [m[0;33m  31130561 ns     31129527 ns   [m[0;36m        10[m       16.8[m        0.7[m    21.7633[m         15[m   182.248u[m         50[m   1.47886m[m         25[m    21.7635[m               1.79506[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/5/iterations:10     [m[0;33m 201618526 ns    201612089 ns   [m[0;36m        10[m       20.2[m        0.6[m    36.9013[m         31[m   0.244263[m         50[m     0.2357[m         25[m    37.1455[m               9.77132[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/6/iterations:10     [m[0;33m1430075042 ns   1430005044 ns   [m[0;36m        10[m       21.5[m        0.5[m    345.011[m         63[m    436.373[m         50[m   1090.62k[m         25[m    781.384[m                65.718[m
[m[0;32mbinary_tree/GA4Ro/MimSQP/FwdDynamics/7/iterations:10     [m[0;33m10883524631 ns   10882737425 ns   [m[0;36m        10[m       24.3[m          0[m   8.61335k[m        127[m   3.18793k[m         50[m   323.132T[m         25[m   11.8013k[m               444.617[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/1/iterations:10 [m[0;33m    786677 ns       786706 ns   [m[0;36m        10[m          1[m          1[m   0.268259[m          1[m   933.173a[m         50[m   73.8763n[m         25[m   0.268259[m              0.136675[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/2/iterations:10 [m[0;33m    941435 ns       941437 ns   [m[0;36m        10[m        2.4[m          1[m    0.60642[m          3[m   150.189u[m         50[m   10.0069u[m         25[m    0.60657[m               0.22722[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/3/iterations:10 [m[0;33m   3386175 ns      3386172 ns   [m[0;36m        10[m        4.7[m          1[m    3.34725[m          7[m    38.256u[m         50[m   43.7638u[m         25[m    3.34729[m              0.600128[m
[m[0;32mbinary_tree/Pinocchio/MimSQP/FwdDynamics/4/iterations:10 [m[0;33m  32274762 ns     32274567 ns   [m[0;36m        10[m       16.8[m        0.7[m    21.7633[m         15[m   182.248u[m         50[m   1.47886m[m         25[m    21.7635[m               1.83354[m
