start_time: 2026-06-29T15:40:14+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_fddp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_fddp_bench/Crocoddyl_fddp_bench_run02.csv --benchmark_out_format=csv
2026-06-29T15:40:14+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_fddp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.20, 1.19, 1.14
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_fddp_bench/Crocoddyl_fddp_bench_run02.csv
CasADiCases: compiled_in
FDDPCostTerms: state_reg,acc_reg,tau_reg
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                     Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    Horizon    MaxIter SolvePerSolverIter_ms       Stop
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/1/iterations:10      [m[0;33m    577412 ns       577336 ns   [m[0;36m        10[m          1[m          1[m   0.163279[m          1[m         50[m         25[m              0.247742[m   690.343a[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/2/iterations:10      [m[0;33m   1255192 ns      1255202 ns   [m[0;36m        10[m          3[m          1[m   0.815999[m          3[m         50[m         25[m               0.31124[m   4.77248u[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/3/iterations:10      [m[0;33m   4337263 ns      4337258 ns   [m[0;36m        10[m        6.5[m          1[m    5.48621[m          7[m         50[m         25[m               0.60652[m   16.7914u[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/4/iterations:10      [m[0;33m  36977463 ns     36974476 ns   [m[0;36m        10[m       11.8[m          1[m     13.591[m         15[m         50[m         25[m               3.02678[m   15.8918u[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/5/iterations:10      [m[0;33m 263326778 ns    263132079 ns   [m[0;36m        10[m       23.8[m        0.2[m    445.918[m         31[m         50[m         25[m               10.8822[m    421.232[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/6/iterations:10      [m[0;33m1640196635 ns   1640055443 ns   [m[0;36m        10[m         25[m          0[m   4.05212k[m         63[m         50[m         25[m               64.9191[m   3.26879k[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/7/iterations:10      [m[0;33m10384359880 ns   10383766549 ns   [m[0;36m        10[m         23[m          0[m   659.522k[m        127[m         50[m         25[m               448.247[m   1.13107G[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/1/iterations:10  [m[0;33m    475267 ns       475290 ns   [m[0;36m        10[m          1[m          1[m   0.163279[m          1[m         50[m         25[m              0.147253[m   690.343a[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/2/iterations:10  [m[0;33m   1040806 ns      1040824 ns   [m[0;36m        10[m          3[m          1[m   0.815999[m          3[m         50[m         25[m              0.221337[m   4.77248u[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/3/iterations:10  [m[0;33m   4474321 ns      4474329 ns   [m[0;36m        10[m        6.5[m          1[m    5.48621[m          7[m         50[m         25[m              0.606555[m   16.7914u[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/4/iterations:10  [m[0;33m  26475465 ns     26475478 ns   [m[0;36m        10[m       11.8[m          1[m     13.591[m         15[m         50[m         25[m               2.13587[m   15.8918u[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/5/iterations:10  [m[0;33m 267871870 ns    267865660 ns   [m[0;36m        10[m       23.8[m        0.2[m     445.92[m         31[m         50[m         25[m               10.9569[m    421.235[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/6/iterations:10  [m[0;33m1675214627 ns   1675135347 ns   [m[0;36m        10[m         25[m          0[m   4.05917k[m         63[m         50[m         25[m               65.4403[m   3.27551k[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/7/iterations:10  [m[0;33m10776979560 ns   10776235479 ns   [m[0;36m        10[m       22.9[m          0[m   45.5307k[m        127[m         50[m         25[m               454.201[m   1088.05M[m
