start_time: 2026-06-29T15:28:25+08:00
command: /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_fddp_bench --benchmark_out=/home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_fddp_bench/Crocoddyl_fddp_bench_run01.csv --benchmark_out_format=csv
2026-06-29T15:28:25+08:00
Running /tmp/ga4ro_crocoddyl_kmaxad_build/Crocoddyl_fddp_bench
Run on (24 X 5300 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x12)
  L1 Instruction 32 KiB (x12)
  L2 Unified 2048 KiB (x12)
  L3 Unified 30720 KiB (x1)
Load Average: 1.30, 1.15, 1.15
CSVOutput: /home/chenwh/ros2_ws/src/TetraPGA-preview/reviewer_revision_experiments/08_casadi_dof_benchmark_rerun/ga4ro_crocoddyl_kmaxad_rerun_20260629_152436/Crocoddyl_fddp_bench/Crocoddyl_fddp_bench_run01.csv
CasADiCases: compiled_in
FDDPCostTerms: state_reg,acc_reg,tau_reg
FixedIterations: 10
IDMPCCostTerms: state_reg,acc_reg,tau_reg
SampleBatch: 10
SeedPolicy: per-run seed, per-case mixed
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                     Time             CPU   Iterations    AvgIter  Converged       Cost        DOF    Horizon    MaxIter SolvePerSolverIter_ms       Stop
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/1/iterations:10      [m[0;33m   1727810 ns      1727417 ns   [m[0;36m        10[m          1[m          1[m   0.592669[m          1[m         50[m         25[m               0.75124[m   2.43563f[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/2/iterations:10      [m[0;33m   4328376 ns      4328422 ns   [m[0;36m        10[m          3[m          1[m   0.929959[m          3[m         50[m         25[m               1.07556[m   6.15182u[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/3/iterations:10      [m[0;33m  10769134 ns     10770238 ns   [m[0;36m        10[m        6.3[m          1[m    5.26312[m          7[m         50[m         25[m               1.54751[m   18.3113u[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/4/iterations:10      [m[0;33m  22430254 ns     22428298 ns   [m[0;36m        10[m       10.6[m          1[m     12.816[m         15[m         50[m         25[m               2.03027[m   34.5983u[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/5/iterations:10      [m[0;33m 222755791 ns    222744760 ns   [m[0;36m        10[m       20.7[m        0.5[m    474.356[m         31[m         50[m         25[m               10.5599[m    416.738[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/6/iterations:10      [m[0;33m1603618172 ns   1603461495 ns   [m[0;36m        10[m         25[m          0[m   3.71462k[m         63[m         50[m         25[m                63.385[m    2.9325k[m
[m[0;32mbinary_tree/GA4Ro/CrocoddylFDDP/7/iterations:10      [m[0;33m10543776065 ns   10542437686 ns   [m[0;36m        10[m         24[m          0[m   34.5241k[m        127[m         50[m         25[m               436.132[m   339.873M[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/1/iterations:10  [m[0;33m    473754 ns       473765 ns   [m[0;36m        10[m          1[m          1[m   0.592669[m          1[m         50[m         25[m              0.146704[m   2.43563f[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/2/iterations:10  [m[0;33m   1045504 ns      1045506 ns   [m[0;36m        10[m          3[m          1[m   0.929959[m          3[m         50[m         25[m              0.223089[m   6.15182u[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/3/iterations:10  [m[0;33m   4657597 ns      4657569 ns   [m[0;36m        10[m        6.3[m          1[m    5.26312[m          7[m         50[m         25[m              0.612194[m   18.3113u[m
[m[0;32mbinary_tree/Pinocchio/CrocoddylFDDP/4/iterations:10  [m[0;33m  23243729 ns     23242860 ns   [m[0;36m        10[m       10.6[m          1[m     12.816[m         15[m         50[m         25[m               2.07499[m   34.5983u[m
